Date,AAP,AMZN,APTV,AZO,BBY,BKNG,BWA,CBS,CCL,CHTR,CMCSA,CMG,DG,DHI,DIS,DISCA,DISCK,DISH,DLTR,DRI,EXPE,F,FL,FOX,FOXA,GM,GPC,GPS,GRMN,GT,HAS,HBI,HD,HLT,HOG,HRB,IPG,JWN,KMX,KORS,KSS,LB,LEG,LEN,LKQ,LOW,M,MAR,MAT,MCD,MGM,MHK,NCLH,NFLX,NKE,NWL,NWS,NWSA,OMC,ORLY,PHM,PVH,RCL,RL,ROST,SBUX,SIG,SNI,TGT,TIF,TJX,TPR,TRIP,TSCO,TWX,UA,UAA,ULTA,VFC,VIAB,WHR,WYN,WYNN,YUM
2018-02-21,114.0,1482.920044,92.550003,719.48999,70.790001,,51.913212,55.188705000000006,69.129997,360.97000099999997,39.009997999999996,320.959991,95.269997,44.805,105.050003,24.09,22.889999,43.18,105.690002,95.300003,102.70552099999999,10.6,48.419998,36.560001,37.060001,40.151608,92.606796,32.220001,61.869999,29.15,99.07,19.959999,182.021942,84.133499,46.299999,26.41,24.184525,49.693081,60.98,63.610001000000004,63.439999,47.32,44.880001,58.66,41.580002,95.339996,25.59,141.630005,17.02,157.6427,34.281586,246.399994,58.720001,281.040009,66.847801,26.608185,16.15,16.01,76.406357,247.690002,29.34,148.022369,129.904572,106.66999799999999,77.879997,56.099998,50.07,87.821327,72.959999,101.5,75.839996,49.249893,42.369999,66.027908,94.800003,15.32,17.030001000000002,201.190002,74.033745,33.029999,165.163849,121.120003,166.360001,77.809998
2018-02-22,110.489998,1485.339966,92.940002,716.880005,71.290001,,52.062706,54.132366000000005,68.199997,356.75,38.799999,313.910004,96.099998,44.259997999999996,105.239998,23.799999,22.6,43.869999,107.0,95.190002,104.241264,10.63,48.259997999999996,36.73,37.16,40.498081,92.200027,32.369999,60.389998999999996,29.129998999999998,97.309998,20.129998999999998,184.418289,83.225189,46.669998,26.15,23.728588000000002,49.901539,61.040001000000004,63.77,64.75,48.119999,44.360001000000004,58.43,40.049999,96.889999,26.17,140.600006,16.639999,159.650009,34.391205,249.0,57.290001000000004,278.140015,66.927551,26.489176,16.5,16.219998999999998,76.168304,247.36000099999998,29.190001000000002,149.30204799999998,128.959274,107.510002,78.5,55.400002,50.709998999999996,87.462547,75.029999,101.790001,76.400002,49.438625,41.650002,65.520004,94.370003,14.97,16.620001000000002,204.050003,74.739296,32.93,167.33902,119.75,164.190002,78.32
2018-02-23,116.32,1500.0,93.059998,725.0,73.16999799999999,,52.142433000000004,54.929604000000005,68.760002,365.059998,39.5,315.820007,97.199997,44.470001,107.25,24.01,22.74,44.48,106.610001,95.349998,106.086151,10.7,48.25,37.619999,38.009997999999996,40.498081,93.787453,32.689999,60.349998,29.52,97.470001,19.940001000000002,187.281952,83.654388,46.610001000000004,26.82,24.025938,53.167427,62.759997999999996,64.720001,66.470001,48.709998999999996,44.77,59.040001000000004,40.099998,97.489998,26.74,142.169998,16.639999,162.03491200000002,35.258209,251.38999900000002,57.900002,285.929993,67.954453,26.578432,16.75,16.5,76.68409,254.13000499999998,29.27,148.822174,129.55629,108.529999,78.870003,56.139998999999996,52.25,87.45257600000001,75.410004,104.16999799999999,77.959999,50.312767,42.299999,65.860001,94.699997,15.3,17.02,207.110001,75.275917,33.740002000000004,170.278976,119.589996,167.130005,79.800003
2018-02-26,114.849998,1521.949951,94.720001,735.900024,72.57,1905.640015,51.733821999999996,55.487671,68.639999,358.019989,39.580002,311.890015,97.550003,44.299999,109.809998,25.17,23.83,44.950001,106.220001,96.32,106.3255,10.89,49.32,38.400002,38.810001,41.121738,94.124786,32.130001,60.650002,29.82,98.519997,20.26,187.39134199999998,81.987488,46.630001,26.870001000000002,24.283642,52.015926,62.889998999999996,64.900002,67.099998,48.549999,44.32,59.450001,40.439999,97.510002,27.450001,141.350006,16.08,162.551651,35.208385,250.539993,57.950001,294.160004,69.43995699999999,27.589997999999998,16.9,16.639999,77.46769,254.97000099999997,29.34,149.521988,129.755295,109.610001,79.949997,57.169998,51.779999,88.21000699999999,76.900002,103.709999,78.849998,50.81937,41.450001,64.860001,95.279999,15.42,17.25,198.929993,75.574043,33.880001,166.95166,118.019997,169.0,80.57
2018-02-27,109.800003,1511.97998,92.620003,654.469971,71.489998,1905.0100100000002,49.920002000000004,53.96295500000001,67.489998,351.22000099999997,36.66,319.149994,95.519997,43.349998,104.870003,26.040001,24.75,43.639998999999996,103.93,92.879997,103.42353100000001,10.61,47.540001000000004,37.139998999999996,37.630001,39.76553,91.832932,31.219998999999998,60.220001,29.49,97.239998,19.950001,183.931061,79.691757,45.540001000000004,25.93,23.57,50.655968,62.040001000000004,63.619999,65.0,48.18,43.799999,57.66,39.330002,95.790001,28.4,138.119995,15.97,159.650009,34.152031,246.539993,56.27,290.609985,67.824844,26.959999,16.700001,16.379998999999998,76.31708499999999,238.580002,28.5,147.720001,128.222916,107.900002,77.540001,56.57,50.639998999999996,89.720001,75.57,102.400002,77.309998,50.312767,39.73,65.029999,94.32,15.09,16.75,203.059998,74.43124399999999,33.209998999999996,164.120972,115.959999,168.75,80.18
2018-02-28,114.25,1512.449951,91.33000200000001,664.719971,72.440002,2034.040039,49.080002,52.787032999999994,66.910004,341.929993,36.209998999999996,318.410004,94.589996,41.900002,103.160004,24.32,22.98,41.689999,102.639999,92.190002,104.879501,10.61,45.91,36.419998,36.82,38.953789,91.118584,31.58,59.240002000000004,28.940001000000002,95.57,19.4,181.236435,80.639999,45.380001,25.33,23.4,50.933918,61.919998,62.93,66.089996,49.330002,43.459998999999996,56.580002,39.48,89.589996,29.41,141.21000700000002,15.9,157.740005,34.112167,239.88000499999998,56.900002,291.380005,66.82785799999999,25.690001000000002,16.4,16.129998999999998,75.61283900000001,244.190002,28.07,144.279999,125.97409099999999,105.839996,78.089996,57.099998,50.279999,89.860001,75.410004,101.040001,82.68,50.571033,40.080002,64.93,92.959999,15.05,16.58,203.350006,74.103302,33.34,161.32998700000002,115.779999,167.5,81.379997
2018-03-01,117.510002,1493.449951,87.769997,662.0,75.300003,2028.369995,48.32,51.93,65.980003,339.410004,36.540001000000004,313.26001,95.309998,42.279999,102.57,24.059998999999998,22.700001,40.720001,104.089996,92.5,103.672844,10.29,45.880001,35.529999,35.919998,37.409496000000004,90.691971,31.700001,58.860001000000004,28.190001000000002,94.400002,19.51,178.62133799999998,79.349998,45.110001000000004,25.129998999999998,23.01,50.110001000000004,60.060001,63.240002000000004,62.75,42.490002000000004,42.32,57.360001000000004,39.380001,87.959999,29.25,137.53999299999998,15.85,155.699997,33.165436,241.100006,56.77,290.390015,66.11999499999999,26.5,16.1,15.75,74.244003,243.25999500000003,28.719998999999998,142.649994,123.357101,105.120003,77.949997,56.169998,51.599998,89.639999,74.129997,101.440002,82.839996,49.935295,39.759997999999996,63.860001000000004,93.160004,14.39,16.139999,200.71000700000002,73.238747,33.130001,160.570007,115.610001,163.419998,79.699997
2018-03-02,116.07,1500.25,88.610001,662.8599849999999,73.040001,2033.790039,48.009997999999996,53.135822,64.970001,332.75,36.490002000000004,319.98999,94.279999,42.049999,102.989998,24.67,23.15,40.98,104.410004,95.470001,104.211349,10.4,40.040001000000004,35.93,36.369999,37.053123,90.146286,34.18,59.419998,28.139999,95.650002,19.99,177.44804399999998,78.900002,44.200001,24.690001000000002,23.58,53.040001000000004,59.970001,61.869999,66.5,43.349998,41.799999,57.48,38.990002000000004,85.339996,30.41,139.580002,16.57,148.270004,33.613888,236.559998,56.439999,301.049988,65.889999,26.59,16.15,15.87,75.037529,241.00999500000003,28.950001,143.619995,122.02372,106.440002,78.41999799999999,56.93,51.07,90.260002,75.150002,101.699997,83.650002,50.610766999999996,39.689999,64.220001,93.58000200000001,15.23,17.02,194.0,73.059875,34.09,158.649994,116.389999,163.059998,80.290001
2018-03-05,116.360001,1523.609985,88.82,655.75,75.059998,2072.659912,48.720001,53.22551,65.190002,346.600006,36.779999,320.160004,93.43,42.220001,103.410004,24.540001,23.01,41.450001,102.639999,94.449997,107.362625,10.58,41.630001,36.150002,36.650002,37.360001000000004,91.05905899999999,34.09,59.599998,28.16,96.800003,20.290001,180.709442,78.220001,45.23,25.799999,23.59,51.900002,60.459998999999996,61.91,66.089996,44.599998,43.93,58.310001,38.919998,86.33000200000001,30.35,135.729996,16.42,151.029999,33.733475,238.440002,55.580002,315.0,65.050003,28.09,16.4,16.15,75.265663,246.850006,29.309998999999998,143.630005,120.760002,107.41999799999999,77.980003,56.990002000000004,50.349998,90.099998,75.139999,101.029999,83.83000200000001,50.640568,41.970001,64.41999799999999,94.589996,15.56,17.42,197.880005,73.109566,34.279999,158.580002,116.690002,165.059998,80.629997
2018-03-06,118.589996,1537.640015,89.949997,664.719971,76.769997,2085.51001,48.869999,53.046131,66.150002,337.959991,36.869999,318.040009,93.440002,43.439999,104.940002,24.42,22.860001,41.220001,104.360001,94.120003,108.309998,10.63,42.099998,37.02,37.540001000000004,37.548088,91.803162,34.59,59.810001,28.370001000000002,95.870003,20.32,180.610001,78.940002,44.330002,25.77,23.67,52.490002000000004,61.490002000000004,62.07,66.82,45.110001000000004,45.509997999999996,59.169998,39.549999,87.120003,30.360001,137.610001,16.440001000000002,151.199997,34.630379,241.289993,56.0,325.22000099999997,65.239998,27.889999,16.6,16.42,74.730034,251.74000499999997,29.9,143.0,123.800003,106.959999,80.510002,57.029999,48.75,90.040001,71.790001,101.349998,84.389999,50.859103999999995,42.380001,64.779999,95.120003,15.73,17.620001000000002,200.220001,72.97043599999999,34.209998999999996,161.419998,117.610001,166.779999,81.379997
2018-03-07,116.769997,1545.0,89.41999799999999,656.77002,73.639999,2122.929932,48.849998,51.93,66.010002,338.670013,36.119999,319.950012,89.389999,43.450001,103.589996,23.940001000000002,22.389999,41.419998,89.25,93.389999,111.349998,10.63,40.720001,36.509997999999996,37.02,37.360001000000004,90.940002,33.279999,59.990002000000004,28.309998999999998,94.220001,20.4,178.580002,79.199997,43.900002,28.73,23.459999,51.049999,60.720001,61.669998,65.18,43.970001,45.07,59.290001000000004,39.0,86.110001,29.92,138.979996,15.98,152.380005,34.740002000000004,237.22000099999997,55.5,321.160004,64.16999799999999,27.200001,16.5,16.299999,73.510002,242.77999900000003,29.620001000000002,140.490005,123.529999,106.970001,75.400002,57.029999,49.439999,,71.43,100.58000200000001,82.629997,50.352497,42.580002,63.779999,95.0,15.5,17.379998999999998,201.070007,73.040001,33.650002,158.600006,117.370003,168.41000400000001,81.410004
2018-03-08,114.790001,1549.349976,89.360001,653.909607,73.110001,2141.0,49.110001000000004,52.509997999999996,66.529999,342.100006,36.73,323.089996,87.675003,42.946602,104.022797,24.030001000000002,22.504998999999998,41.810001,91.675003,93.610001,110.769997,10.52,41.025002,36.84,37.290001000000004,37.580101,90.470001,33.040001000000004,59.700001,28.52,93.400002,19.530001000000002,177.16000400000001,79.060097,43.959998999999996,27.91,23.549999,50.740002000000004,60.709998999999996,61.16,62.529999,41.945,45.09,58.279999,38.98,85.68,29.365,139.270004,16.049999,153.429993,35.834998999999996,239.36000099999998,55.59,317.314789,64.650002,27.475,16.475,16.209999,73.32,242.38000499999998,29.264999,141.360001,124.57,105.599998,75.010002,57.389998999999996,48.18,,69.82,101.2332,83.110001,51.900002,42.400002,64.360001,94.970001,15.38,17.23,204.979996,73.0,33.030102,157.059998,116.660004,179.399994,82.260002
